run_id,seed,task_id,compile_ok,correct,runtime_ms,speedup,joules,avg_power_w,sla_violation,reward,stage,checkpoint
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_11,11,L2_11,1,0,5.793684,1.715213,1.188657,201.941,0,9.263625,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_12,11,L2_12,1,0,6.029407,1.657822,1.345825,215.285,1,7.061333,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_13,11,L2_13,1,1,5.700211,1.958229,1.141944,200.091,0,14.604171,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_14,11,L2_14,1,1,4.568456,1.898527,1.035654,224.883,0,14.31102,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_15,11,L2_15,1,1,5.014751,1.812257,0.951908,187.718,0,13.38759,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_16,11,L2_16,1,1,5.127838,2.040781,1.182282,224.428,0,14.530473,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_17,11,L2_17,0,0,5.636165,1.819167,1.162883,213.486,0,7.324903,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_18,11,L2_18,1,0,6.291896,1.74946,1.19783,195.927,0,8.054315,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_19,11,L2_19,1,1,5.950892,1.483665,1.286493,220.038,0,12.887659,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L2_20,11,L2_20,1,1,5.711556,1.491091,1.334846,224.288,0,13.114865,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_1,11,L3_1,1,0,10.548797,1.517925,2.622153,237.667,0,7.584002,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_2,11,L3_2,0,0,10.347556,1.805308,2.101842,189.563,0,6.554412,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_3,11,L3_3,1,1,11.455063,1.67958,2.864637,229.346,0,12.452528,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_4,11,L3_4,1,0,12.817454,1.671414,2.934201,239.58,0,6.865281,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_5,11,L3_5,1,0,12.887575,1.674974,2.938134,234.792,0,7.445419,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_6,11,L3_6,1,1,13.579067,1.683876,3.01103,220.722,0,11.249464,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_7,11,L3_7,1,1,14.258933,1.66909,3.366547,234.731,0,11.847755,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_8,11,L3_8,1,1,11.7881,1.65531,2.702223,247.324,0,11.70313,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_9,11,L3_9,1,1,14.177016,1.683194,3.765206,270.963,0,11.140211,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_10,11,L3_10,1,0,16.195397,1.493005,4.291919,254.175,0,5.580107,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_11,11,L3_11,1,0,13.01419,1.665415,2.876244,219.522,0,7.083428,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_12,11,L3_12,1,0,10.888743,1.637895,2.758693,235.01,0,6.641273,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_13,11,L3_13,1,1,12.033693,1.741894,3.414524,285.367,0,11.292534,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_14,11,L3_14,0,0,13.214795,1.711208,3.384809,238.741,0,5.462155,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_15,11,L3_15,1,1,16.39113,1.522367,4.54071,266.137,0,10.862145,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_16,11,L3_16,1,0,18.718124,1.489309,5.447051,263.272,0,4.931179,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_17,11,L3_17,1,0,14.044219,1.795174,3.341632,226.486,0,6.694014,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_18,11,L3_18,1,1,13.757147,1.439133,2.904209,214.731,0,12.122639,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_19,11,L3_19,1,1,14.059486,1.470234,3.180899,221.23,0,11.338227,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L3_20,11,L3_20,1,0,14.848533,1.691011,3.629898,258.762,0,6.223185,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_1,11,L4_1,1,0,49.435639,1.384381,13.146487,266.904,1,-2.804844,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_2,11,L4_2,1,1,39.822383,1.470161,10.838969,298.438,0,5.525699,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_3,11,L4_3,1,0,45.078299,1.545183,13.050917,292.515,1,-2.189732,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_4,11,L4_4,1,0,47.179077,1.469362,11.752943,268.597,1,-1.999128,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_5,11,L4_5,1,1,38.53641,1.550922,11.875169,284.622,0,5.252489,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_6,11,L4_6,1,1,51.139527,1.488054,13.457196,284.917,1,2.025818,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_7,11,L4_7,1,1,37.617528,1.829468,10.445353,275.534,0,6.292088,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_8,11,L4_8,1,0,52.113272,1.346163,13.589679,272.562,1,-4.183687,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_9,11,L4_9,1,1,34.549987,1.626968,9.296214,262.018,0,7.315946,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_10,11,L4_10,1,1,33.22803,1.318417,10.846754,297.729,0,5.408324,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_11,11,L4_11,1,1,41.436723,1.449255,12.113092,273.291,1,2.929435,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_12,11,L4_12,0,0,49.662078,1.668901,13.956703,291.788,0,-4.168512,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_13,11,L4_13,1,1,44.08249,1.349506,12.467107,274.846,1,2.676703,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_14,11,L4_14,1,0,42.172909,1.81411,12.264132,269.612,1,-1.585958,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_15,11,L4_15,1,0,43.600516,1.544538,13.755551,319.412,1,-2.694036,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_16,11,L4_16,1,0,47.82449,1.477852,10.840548,232.247,1,-1.215884,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_17,11,L4_17,1,1,54.766547,1.658378,15.044895,282.197,1,0.246575,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_18,11,L4_18,1,1,66.226333,1.630996,19.167172,298.413,0,-1.512033,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_19,11,L4_19,1,1,40.460427,1.636582,11.764508,278.358,0,5.010613,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed11::L4_20,11,L4_20,1,0,53.113641,1.543827,12.144673,240.952,1,-1.262646,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed11/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_1,22,L1_1,0,0,1.810219,1.985409,0.369007,201.209,0,8.481721,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_2,22,L1_2,1,1,2.936614,2.034518,0.556064,177.848,0,14.010143,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_3,22,L1_3,1,0,2.297999,1.774841,0.381353,178.3,0,9.732763,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_4,22,L1_4,0,0,2.611162,1.888823,0.408984,161.392,0,8.730016,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_5,22,L1_5,1,1,1.582271,1.891968,0.28412,174.866,0,14.768937,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_6,22,L1_6,1,0,2.511505,2.044139,0.471368,163.036,0,9.507429,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_7,22,L1_7,1,1,2.220271,1.72934,0.388266,168.603,0,14.275145,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_8,22,L1_8,1,1,1.978184,2.164927,0.362022,172.226,0,14.72148,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_9,22,L1_9,1,1,1.944489,1.946946,0.321694,176.551,0,15.270522,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_10,22,L1_10,1,0,2.193406,1.773245,0.374959,177.719,0,9.220657,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_11,22,L1_11,1,0,1.94512,1.859896,0.376842,191.348,0,10.440296,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_12,22,L1_12,1,1,1.320588,2.165542,0.244285,189.023,0,15.291699,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_13,22,L1_13,1,1,2.695142,1.81646,0.427598,154.21,0,15.184752,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_14,22,L1_14,1,0,2.302082,1.604029,0.378783,157.115,0,10.006529,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_15,22,L1_15,1,0,2.678159,2.01251,0.507637,174.446,0,10.258332,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_16,22,L1_16,1,1,2.910644,1.683164,0.543584,181.228,0,14.744657,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_17,22,L1_17,1,0,1.966763,1.937456,0.363676,176.825,0,10.046861,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_18,22,L1_18,1,0,2.785245,1.90554,0.46836,180.804,0,9.709431,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_19,22,L1_19,1,1,1.875641,2.000839,0.29724,145.134,0,14.839544,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L1_20,22,L1_20,1,1,1.741046,2.101114,0.296266,180.664,0,15.02326,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_1,22,L2_1,0,0,3.552082,1.833482,0.830951,227.03,0,7.983769,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_2,22,L2_2,1,1,4.810725,1.801711,1.097061,214.355,0,13.559285,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_3,22,L2_3,0,0,4.238598,1.84793,0.928819,210.345,0,7.917164,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_4,22,L2_4,0,0,3.746423,1.704935,0.871322,222.567,0,8.212991,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_5,22,L2_5,1,0,4.48089,1.753569,1.035749,222.521,0,9.312275,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_6,22,L2_6,1,1,4.392238,1.913173,0.926214,223.678,0,14.230072,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_7,22,L2_7,1,1,4.311645,1.942943,1.011592,214.462,0,13.825611,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_8,22,L2_8,1,0,4.224915,1.63951,1.059297,256.002,0,8.825137,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_9,22,L2_9,1,1,6.507679,1.984063,1.359455,222.126,0,13.827502,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_10,22,L2_10,1,1,6.112859,1.557554,1.258691,208.82,0,13.74883,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_11,22,L2_11,1,0,5.222967,1.743381,1.00549,201.451,0,9.588532,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_12,22,L2_12,1,1,6.25015,1.642384,1.129479,190.354,0,13.450697,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_13,22,L2_13,1,1,5.718194,1.785377,1.408628,220.441,0,13.444567,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_14,22,L2_14,0,0,4.796667,1.964676,1.040217,211.738,0,7.856398,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_15,22,L2_15,1,1,5.678267,1.55908,1.16859,210.12,0,13.372977,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_16,22,L2_16,1,0,6.159469,1.673216,1.163032,201.482,0,8.786546,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_17,22,L2_17,1,0,4.851148,2.001393,1.015971,209.618,0,9.911374,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_18,22,L2_18,0,0,6.281698,1.727408,1.36634,216.436,0,8.071598,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
run::M4_RUNTIME_PPO::regime_throughput::seed22::L2_19,22,L2_19,1,1,5.622451,1.844134,1.155488,209.165,0,14.203677,runtime_ppo,checkpoints/exp/regime_throughput/m4_runtime_ppo/seed22/checkpoint.json
