run_id,seed,task_id,compile_ok,correct,runtime_ms,speedup,joules,avg_power_w,sla_violation,reward,turns_to_success,data_scale_proxy,stage,checkpoint
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_10,11,L3_10,0,0,12.732716,1.645278,3.18745,236.018,0,6.735336,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_11,11,L3_11,1,1,11.935535,1.541213,2.60533,223.201,0,12.970424,3,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_12,11,L3_12,1,0,13.175293,1.599412,2.595847,211.871,0,8.115737,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_13,11,L3_13,1,1,13.07767,1.743354,2.742055,210.464,0,13.336671,2,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_14,11,L3_14,1,1,13.452464,1.628916,2.633387,194.457,0,12.678478,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_15,11,L3_15,1,1,17.832748,1.668203,5.026165,255.146,0,11.105478,3,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_16,11,L3_16,1,1,22.888653,1.656556,6.259213,261.579,0,10.052872,2,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_17,11,L3_17,1,1,14.350724,1.58088,2.786933,200.325,0,12.930872,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_18,11,L3_18,0,0,16.553479,1.587548,4.130657,244.222,0,5.782727,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_19,11,L3_19,1,1,14.558966,1.636473,3.197348,217.382,0,12.507689,2,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L3_20,11,L3_20,1,1,13.681249,1.443223,3.751451,232.209,0,11.559519,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_1,11,L4_1,1,0,46.03465,1.434809,12.270124,245.346,1,-1.528701,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_2,11,L4_2,1,0,34.838739,1.686769,9.753241,257.932,0,2.011683,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_3,11,L4_3,1,1,39.961967,1.479181,9.216919,250.985,1,6.185142,2,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_4,11,L4_4,1,0,35.29413,1.490156,8.166705,241.328,0,3.80812,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_5,11,L4_5,1,0,37.025343,1.685026,10.065346,274.078,1,0.627291,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_6,11,L4_6,0,0,42.17297,1.432974,9.588711,242.907,1,-1.18733,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_7,11,L4_7,1,1,34.400287,1.622613,9.425607,265.455,0,6.184498,3,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_8,11,L4_8,0,0,41.908788,1.592088,10.801576,280.383,1,-1.199815,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_9,11,L4_9,1,1,32.815462,1.583298,6.834794,223.639,0,9.437896,3,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_10,11,L4_10,1,1,32.748716,1.468588,10.104441,289.383,0,6.075048,4,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_11,11,L4_11,1,1,40.771937,1.272572,8.803876,223.53,1,6.069728,4,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_12,11,L4_12,1,0,40.319785,1.628537,10.864303,248.507,0,1.651659,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_13,11,L4_13,1,0,40.435444,1.445967,10.591158,236.842,1,0.707673,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_14,11,L4_14,1,1,48.30235,1.433873,14.332555,305.155,1,2.240551,4,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_15,11,L4_15,1,1,42.004834,1.468099,9.821194,234.174,1,6.382955,2,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_16,11,L4_16,1,1,38.509021,1.469316,8.417774,225.698,1,6.936625,3,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_17,11,L4_17,1,0,55.502803,1.417911,14.653877,252.806,1,-3.623511,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_18,11,L4_18,1,1,69.632579,1.391584,19.798955,264.355,1,-3.277045,3,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_19,11,L4_19,1,0,53.995905,1.581824,14.148766,256.95,0,-1.659748,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed11::L4_20,11,L4_20,0,0,51.147421,1.743113,13.577499,258.021,1,-3.680371,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed11/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_1,22,L1_1,1,1,2.005346,1.653868,0.332292,180.352,0,15.613675,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_2,22,L1_2,1,1,2.237946,2.114058,0.44208,190.01,0,15.911162,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_3,22,L1_3,1,1,2.759862,2.023632,0.527539,171.783,0,15.225811,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_4,22,L1_4,1,1,1.940039,1.760393,0.372427,186.471,0,15.611545,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_5,22,L1_5,1,1,1.334003,1.908163,0.182646,140.162,0,15.060576,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_6,22,L1_6,1,1,2.113373,1.867757,0.330355,153.452,0,15.204428,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_7,22,L1_7,1,1,2.208275,2.039536,0.356479,157.582,0,15.868709,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_8,22,L1_8,1,1,2.100178,1.709299,0.316018,161.042,0,15.111885,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_9,22,L1_9,1,1,2.034951,1.890412,0.341135,166.489,0,15.25223,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_10,22,L1_10,1,1,2.452238,1.723253,0.419446,167.196,0,14.545586,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_11,22,L1_11,1,1,2.762865,2.003195,0.393041,149.343,0,15.774685,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_12,22,L1_12,1,1,1.853994,1.956705,0.286913,152.207,0,15.728242,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_13,22,L1_13,1,1,2.764111,1.817658,0.436269,155.094,0,15.817551,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_14,22,L1_14,1,1,2.238371,1.796977,0.36058,152.801,0,14.716527,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_15,22,L1_15,1,1,2.626409,2.040356,0.474681,176.535,0,15.508611,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_16,22,L1_16,1,0,1.991366,1.828924,0.32767,167.595,0,10.803198,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_17,22,L1_17,1,0,2.303487,1.551971,0.400305,172.005,0,9.65787,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_18,22,L1_18,1,1,2.534222,1.843896,0.436185,163.977,0,14.533487,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_19,22,L1_19,1,0,1.492631,1.767801,0.229514,171.48,0,10.348065,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L1_20,22,L1_20,1,1,1.550685,1.608187,0.214807,143.058,0,14.771095,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_1,22,L2_1,1,1,3.485087,1.634159,0.636272,187.954,0,14.218008,2,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_2,22,L2_2,1,0,4.104027,1.630431,0.849645,210.404,0,9.842013,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_3,22,L2_3,1,0,4.130657,1.85955,0.82658,185.288,0,9.880395,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_4,22,L2_4,1,1,3.76851,1.692351,0.835511,217.173,0,14.989709,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_5,22,L2_5,1,1,3.762104,1.767035,0.611625,170.458,0,14.732038,2,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_6,22,L2_6,1,1,4.301918,1.596526,0.782171,187.178,0,15.178391,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_7,22,L2_7,1,0,5.051329,1.652483,0.855343,177.785,0,9.327941,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_8,22,L2_8,1,1,3.831031,1.715462,0.786084,200.893,0,14.334083,2,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_9,22,L2_9,1,1,6.068647,1.636545,1.272433,194.2,0,14.715401,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_10,22,L2_10,1,1,3.925495,1.804364,0.769491,195.547,0,14.878482,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_11,22,L2_11,1,1,3.664979,1.600542,0.654602,179.275,0,14.876382,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_12,22,L2_12,1,0,6.803624,1.807162,1.295173,197.012,0,9.702376,-1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_13,22,L2_13,1,1,6.681463,1.660765,1.40444,202.063,0,14.398179,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_14,22,L2_14,1,1,4.286576,1.736253,0.832864,191.386,0,14.655237,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_15,22,L2_15,1,1,4.438581,1.711535,0.909718,194.715,0,14.945493,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_16,22,L2_16,1,0,5.165857,1.713736,1.133066,195.173,0,10.411577,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_17,22,L2_17,1,1,5.047285,1.574245,1.03689,197.769,0,14.136743,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_18,22,L2_18,1,0,7.980754,1.788218,1.527325,195.73,0,9.228265,6,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
run::M5_HRL::runtime_vs_static_comparison::seed22::L2_19,22,L2_19,1,1,6.211099,1.6316,1.167669,196.047,0,15.129648,1,,hrl,checkpoints/exp/runtime_vs_static_comparison/m5_hrl/seed22/checkpoint.json
