pair_id,task_id,model_a,model_b,runtime_a_ms,runtime_b_ms,delta_runtime_pct,joules_a,joules_b,delta_joules_pct,passes_runtime_match,passes_energy_separation,seed_a,seed_b
94,L2_4,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,27.171735,27.337175,0.6089,7.241445,6.498419,-10.2607,1,1,22,33
95,L2_4,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,25.064974,24.356693,-2.8258,7.594823,6.538287,-13.9113,1,1,33,11
96,L2_4,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,25.168211,24.068776,-4.3683,7.583863,6.324604,-16.6044,0,1,33,11
97,L2_5,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.60282,31.46021,2.8017,7.393154,6.359171,-13.9857,1,1,11,22
98,L2_5,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.579274,31.307672,2.382,7.306384,6.208203,-15.0304,1,1,11,22
99,L2_5,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,25.041449,25.276453,0.9385,4.403043,3.838301,-12.8262,1,1,22,33
100,L2_5,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,25.19379,25.750607,2.2101,4.529474,3.764647,-16.8856,1,1,22,33
101,L2_6,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.035978,23.2707,1.0189,7.612814,6.996915,-8.0903,1,1,33,11
102,L2_6,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,22.615068,23.225315,2.6984,7.459987,6.983844,-6.3826,1,0,33,11
103,L2_6,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.43849,22.847238,1.8216,4.767074,3.98687,-16.3665,1,1,11,22
104,L2_6,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.559728,23.056219,2.2008,4.777725,3.876603,-18.8609,1,1,11,22
105,L2_7,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.795365,25.085834,-2.7506,5.141887,4.767356,-7.2839,1,0,22,33
106,L2_7,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.872128,25.165103,-2.7328,5.318896,4.711365,-11.4221,1,1,22,33
107,L2_7,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.894667,27.932506,-3.3299,6.665653,5.793819,-13.0795,0,1,33,11
108,L2_7,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.614189,28.104672,-1.7806,6.701967,5.61045,-16.2865,1,1,33,11
109,L2_8,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.057505,32.068686,3.2558,5.291347,4.541307,-14.1748,0,1,11,22
110,L2_8,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.320309,31.443507,0.3933,5.297119,4.501464,-15.0205,1,1,11,22
111,L2_8,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,30.252637,29.369155,-2.9203,5.855696,4.839936,-17.3465,1,1,22,33
112,L2_8,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,29.861438,29.361012,-1.6758,5.869723,4.947006,-15.7199,1,1,22,33
113,L2_9,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.321911,23.087784,-1.0039,6.68046,5.731404,-14.2064,1,1,33,11
114,L2_9,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.199834,22.778146,-1.8176,6.526296,5.732526,-12.1626,1,1,33,11
115,L2_9,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,30.535036,29.490302,-3.4214,5.859985,4.67964,-20.1425,0,1,11,22
116,L2_9,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,31.00904,30.054664,-3.0777,5.852819,4.613349,-21.1773,0,1,11,22
117,L2_10,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.420511,31.198534,-0.7065,7.238664,6.340594,-12.4066,1,1,22,33
118,L2_10,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.393163,31.046599,-1.1039,7.138002,6.32304,-11.4172,1,1,22,33
119,L2_10,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.878976,28.963557,0.2929,5.167485,4.595931,-11.0606,1,1,33,11
120,L2_10,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.70429,29.328777,2.1756,5.089231,4.437068,-12.8146,1,1,33,11
121,L2_11,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.895372,30.914488,0.0619,6.234971,5.47845,-12.1335,1,1,11,22
122,L2_11,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.852197,30.326469,-1.704,6.106792,5.533098,-9.3944,1,1,11,22
123,L2_11,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,23.254237,23.889226,2.7306,5.129238,4.489468,-12.473,1,1,22,33
124,L2_11,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,23.272987,23.915467,2.7606,5.083993,4.50445,-11.3994,1,1,22,33
125,L2_12,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,29.879889,30.764793,2.9615,6.289286,5.660052,-10.0049,1,1,33,11
126,L2_12,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.018196,30.458769,1.4677,6.407144,5.740107,-10.4108,1,1,33,11
127,L2_12,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.411467,26.641224,0.8699,4.826026,4.044809,-16.1876,1,1,11,22
128,L2_12,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.700283,26.817452,0.4388,4.853833,4.047693,-16.6083,1,1,11,22
129,L2_13,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.69317,31.055271,-2.0127,5.080092,4.385988,-13.6632,1,1,22,33
130,L2_13,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.879466,31.397922,-1.5105,5.16587,4.406115,-14.7072,1,1,22,33
131,L2_13,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,29.624101,30.740017,3.7669,4.66923,4.084754,-12.5176,0,1,33,11
132,L2_13,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,29.844972,30.986894,3.8262,4.630531,4.159749,-10.1669,0,1,33,11
133,L2_14,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,29.067528,29.036148,-0.108,4.441634,3.952279,-11.0174,1,1,11,22
134,L2_14,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,29.299671,28.657707,-2.191,4.520185,3.923892,-13.1918,1,1,11,22
135,L2_14,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.509729,22.424614,-0.3781,6.438421,5.326575,-17.2689,1,1,22,33
136,L2_14,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,22.743583,22.559962,-0.8074,6.251569,5.327472,-14.7818,1,1,22,33
137,L2_15,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.117986,24.557553,-2.2312,4.67301,4.157731,-11.0267,1,1,33,11
138,L2_15,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,25.321715,24.195666,-4.447,4.683671,4.172568,-10.9125,0,1,33,11
139,L2_15,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.239424,28.209097,-0.1074,5.324212,4.480586,-15.8451,1,1,11,22
140,L2_15,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.165248,28.363284,0.7031,5.179044,4.469061,-13.7088,1,1,11,22
141,L2_16,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.584532,23.138881,-1.8896,4.442971,3.989883,-10.1979,1,1,22,33
142,L2_16,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.393124,23.078833,-1.3435,4.460018,3.95865,-11.2414,1,1,22,33
143,L2_16,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,24.694237,24.421144,-1.1059,6.251324,5.078933,-18.7543,1,1,33,11
144,L2_16,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,24.603192,24.603858,0.0027,6.348719,5.178094,-18.4388,1,1,33,11
145,L2_17,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.019316,25.509187,-1.9606,5.30427,4.884725,-7.9096,1,0,11,22
146,L2_17,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,26.184669,25.385577,-3.0518,5.457849,4.888673,-10.4286,0,1,11,22
147,L2_17,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.56759,29.132904,1.9789,5.824339,4.655631,-20.0659,1,1,22,33
148,L2_17,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,28.532459,29.027338,1.7344,5.862171,4.688856,-20.015,1,1,22,33
149,L2_18,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.444196,23.882009,-2.2999,5.14796,4.517501,-12.2468,1,1,33,11
150,L2_18,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.107346,23.631541,-1.9737,5.066317,4.600559,-9.1932,1,1,33,11
151,L2_18,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,31.453462,32.473572,3.2432,7.334753,5.860605,-20.0981,0,1,11,22
152,L2_18,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,31.693387,32.054666,1.1399,7.219292,5.902864,-18.2349,1,1,11,22
153,L2_19,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.178377,22.895934,-1.2186,6.32757,5.894279,-6.8477,1,0,22,33
154,L2_19,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,23.016685,23.170803,0.6696,6.25928,5.921639,-5.3942,1,0,22,33
155,L2_19,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,30.251762,29.372868,-2.9053,5.129547,4.498631,-12.2997,1,1,33,11
156,L2_19,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,30.232663,29.630764,-1.9909,5.118972,4.533673,-11.4339,1,1,33,11
157,L2_20,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.131631,24.066585,-0.2695,7.32369,6.870818,-6.1837,1,0,11,22
158,L2_20,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.266183,24.457002,0.7864,7.380579,6.862235,-7.0231,1,0,11,22
159,L2_20,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,27.158673,27.857114,2.5717,4.609418,4.008759,-13.0311,1,1,22,33
160,L2_20,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,27.228827,27.410402,0.6669,4.546678,4.049072,-10.9444,1,1,22,33
161,L3_1,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.129881,31.911236,2.51,6.157306,5.253037,-14.6861,1,1,33,11
162,L3_1,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.049831,31.945144,2.8835,6.058098,5.071592,-16.2841,1,1,33,11
163,L3_1,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,24.851251,25.467106,2.4782,6.650863,5.826919,-12.3885,1,1,11,22
164,L3_1,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,24.706336,25.688344,3.9747,6.786583,5.844724,-13.8782,0,1,11,22
165,L3_2,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.842365,31.278287,1.4134,4.797623,4.129903,-13.9177,1,1,22,33
166,L3_2,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.887716,31.517755,2.0398,4.781613,4.137443,-13.4718,1,1,22,33
167,L3_2,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,30.427311,29.849144,-1.9002,5.139954,4.201921,-18.2498,1,1,33,11
168,L3_2,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,30.896342,30.471332,-1.3756,5.119602,4.233801,-17.3021,1,1,33,11
169,L3_3,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,31.169768,30.678708,-1.5754,6.824257,6.273095,-8.0765,1,1,11,22
170,L3_3,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,30.61252,31.11418,1.6387,6.703558,6.311711,-5.8454,1,0,11,22
171,L3_3,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.249496,25.892828,-1.3588,6.226752,5.189705,-16.6547,1,1,22,33
172,L3_3,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,26.388766,25.982152,-1.5409,6.180142,5.150939,-16.6534,1,1,22,33
173,L3_4,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.629861,23.70262,-3.7647,7.813804,6.911462,-11.548,0,1,33,11
174,L3_4,M1_GRPO_THROUGHPUT,M2_GRPO_ENERGY,24.290805,23.758787,-2.1902,7.789799,7.129497,-8.4765,1,1,33,11
175,L3_4,M1_GRPO_THROUGHPUT,M3_GRPO_IPW_BLEND,31.570822,30.858375,-2.2567,6.224421,5.079132,-18.3999,1,1,11,22
